Day,Bible Text
01-Jan,Genesis 1-3
02-Jan,Genesis 4-6
03-Jan,Genesis 7-9
04-Jan,Genesis 10-12
05-Jan,Genesis 13-16
06-Jan,Genesis 17-19
07-Jan,Genesis 20-22
08-Jan,Genesis 23-25
09-Jan,Genesis 26-28
10-Jan,Genesis 29-31
11-Jan,Genesis 32-34
12-Jan,Genesis 35-37
13-Jan,Genesis 38-40
14-Jan,Genesis 41-42
15-Jan,Genesis 43-45
16-Jan,Genesis 46-48
17-Jan,Genesis 49-50
18-Jan,Exodus 1-3
19-Jan,Exodus 4-6
20-Jan,Exodus 7-9
21-Jan,Exodus 10-12
22-Jan,Exodus 13-15
23-Jan,Exodus 16-18
24-Jan,Exodus 19-21
25-Jan,Exodus 22-24
26-Jan,Exodus 25-27
27-Jan,Exodus 28-29
28-Jan,Exodus 30-32
29-Jan,Exodus 33-35
30-Jan,Exodus 36-38
31-Jan,Exodus 39-40
01-Feb,Leviticus 1-4
02-Feb,Leviticus 5-7
03-Feb,Leviticus 8-10
04-Feb,Leviticus 11-13
05-Feb,Leviticus 14-15
06-Feb,Leviticus 16-18
07-Feb,Leviticus 19-21
08-Feb,Leviticus 22-23
09-Feb,Leviticus 24-25
10-Feb,Leviticus 26-27
11-Feb,Numbers 1-2
12-Feb,Numbers 3-4
13-Feb,Numbers 5-6
14-Feb,Numbers 7
15-Feb,Numbers 8-10
16-Feb,Numbers 11-13
17-Feb,Numbers 14-15
18-Feb,Numbers 16-17
19-Feb,Numbers 18-20
20-Feb,Numbers 21-22
21-Feb,Numbers 23-25
22-Feb,Numbers 26-27
23-Feb,Numbers 28-30
24-Feb,Numbers 31-32
25-Feb,Numbers 33-34
26-Feb,Numbers 35-36
27-Feb,Deuteronomy 1-2
28-Feb,Deuteronomy 3-4
01-Mar,Deuteronomy 5-7
02-Mar,Deuteronomy 8-10
03-Mar,Deuteronomy 11-13
04-Mar,Deuteronomy 14-16
05-Mar,Deuteronomy 17-20
06-Mar,Deuteronomy 21-23
07-Mar,Deuteronomy 24-27
08-Mar,Deuteronomy 28
09-Mar,Deuteronomy 29-31
10-Mar,Deuteronomy 32-34
11-Mar,Joshua 1-4
12-Mar,Joshua 5-8
