Day,Bible Text,Classic Author,Reference Work,Key Theme,
01-Jan,Genesis 1-3,Saint Augustine,Confessions (Books 11-13),Creation and Time,
02-Jan,Genesis 4-6,Saint Basil the Great,Hexaemeron,The Goodness of Material Creation,
03-Jan,Genesis 7-9,Saint Augustine,The City of God (Book 15),City of Man vs. City of God,
04-Jan,Genesis 10-12,Saint Augustine,The City of God (Book 16),The Line of Promise,
05-Jan,Genesis 13-16,Saint John Chrysostom,Homilies on Genesis,The Faith of Abraham,
06-Jan,Genesis 17-19,Saint John Chrysostom,Homilies on Genesis,Hospitality and Judgment,
07-Jan,Genesis 20-22,Origen,Homilies on Genesis,The Sacrifice of Isaac (Typology),
08-Jan,Genesis 23-25,Saint Ambrose,On Abraham,The Virtue of the Patriarchs,
09-Jan,Genesis 26-28,Saint Augustine,Questions on the Heptateuch,Jacob's Blessing,
10-Jan,Genesis 29-31,Saint Augustine,Sermons,Laban's School,
11-Jan,Genesis 32-34,Saint Jerome,Hebrew Questions on Genesis,Wrestling with the Angel,
12-Jan,Genesis 35-37,Saint John Chrysostom,Homilies,The Brothers' Envy,
13-Jan,Genesis 38-40,Saint Ambrose,On Joseph,Joseph as a Type of Christ,
14-Jan,Genesis 41-42,Saint Ambrose,On Joseph,Providence in Egypt,
15-Jan,Genesis 43-45,Saint Ambrose,On Joseph,Forgiveness and Reconciliation,
16-Jan,Genesis 46-48,Saint Augustine,The City of God,Israel in Egypt,
17-Jan,Genesis 49-50,Saint Augustine,The City of God,The Prophecy of Judah,
18-Jan,Exodus 1-3,Saint Gregory of Nyssa,The Life of Moses,The Birth and the Burning Bush,
19-Jan,Exodus 4-6,Saint Gregory of Nyssa,The Life of Moses,The Call of the Deliverer,
20-Jan,Exodus 7-9,Saint Augustine,Questions on Exodus,The Plagues and Pharaoh's Heart,
21-Jan,Exodus 10-12,Saint Justin Martyr,Dialogue with Trypho,The Paschal Lamb,
22-Jan,Exodus 13-15,Origen,Homilies on Exodus,Crossing the Red Sea,
23-Jan,Exodus 16-18,Origen,Homilies on Exodus,Manna and Water from the Rock,
24-Jan,Exodus 19-21,Tertullian,On Idolatry,Fear at Sinai,
25-Jan,Exodus 22-24,Thomas Aquinas,Summa Theologica (I-II),Old Law vs. New Law,
26-Jan,Exodus 25-27,The Venerable Bede,On the Tabernacle,The Spiritual Meaning of the Temple,
27-Jan,Exodus 28-29,The Venerable Bede,On the Tabernacle,The Priestly Garments,
28-Jan,Exodus 30-32,Saint Augustine,Questions on Exodus,The Golden Calf,
29-Jan,Exodus 33-35,Saint Gregory of Nyssa,The Life of Moses,The Vision of God's Glory,
30-Jan,Exodus 36-38,The Venerable Bede,On the Tabernacle,The Construction of the Work,
31-Jan,Exodus 39-40,The Venerable Bede,On the Tabernacle,The Glory Fills the Temple,
01-Feb,Leviticus 1-4,Origen,Homilies on Leviticus,Sacrifice as Symbol,
02-Feb,Leviticus 5-7,Origen,Homilies on Leviticus,Guilt and Atonement,
03-Feb,Leviticus 8-10,Saint Cyril of Alexandria,Worship in Spirit and Truth,The Aaronic Priesthood,
04-Feb,Leviticus 11-13,Saint Cyril of Alexandria,Worship in Spirit and Truth,Purity and Impurity,
05-Feb,Leviticus 14-15,Saint Cyril of Alexandria,Worship in Spirit and Truth,The Purification of Leprosy,
06-Feb,Leviticus 16-18,Origen,Homilies on Leviticus,The Day of Atonement,
07-Feb,Leviticus 19-21,Saint Augustine,Questions on Leviticus,The Holiness of the People,
08-Feb,Leviticus 22-23,Saint Augustine,Questions on Leviticus,The Solemn Feasts,
09-Feb,Leviticus 24-25,Saint Augustine,Questions on Leviticus,The Year of Jubilee,
10-Feb,Leviticus 26-27,Saint Augustine,Questions on Leviticus,Blessings and Curses,
11-Feb,Numbers 1-2,Origen,Homilies on Numbers,The Spiritual Census,
12-Feb,Numbers 3-4,Origen,Homilies on Numbers,The Order of the Tribes,
