Date,Bible verse,Book,Title
01-Jan,Salmos 1-2,PP,Prefácio
02-Jan,Salmos 4-6,PP,01. Por que foi permitido o pecado?
03-Jan,Salmos 7-8; Gênesis 1,PP,02. A Criação
04-Jan,Salmos 9-10; Gênesis 2,PP,03. A Semana Literal
05-Jan,Salmos 11-12; Gênesis 3,PP,04. A Tentação e a Queda
06-Jan,Salmos 13, 16,PP,05. O Plano da Redenção
07-Jan,Salmos 17; Gênesis 4,PP,06. Caim e Abel
08-Jan,Salmos 19-20; Gênesis 5,PP,07. Sete e Enoque
09-Jan,Salmos 21; Gênesis 6-7,PP,08. O Dilúvio
10-Jan,Gênesis 8-10,PP,09. Depois do Dilúvio
11-Jan,Salmos 24; Gênesis 11,PP,10. A Torre de Babel
12-Jan,Gênesis 12-15,PP,11. A Vocação de Abraão
13-Jan,Gênesis 16-18,PP,12. Abraão em Canaã
14-Jan,Gênesis 20-22,PP,13. A Prova da Fé
15-Jan,Gênesis 19,PP,14. A Destruição de Sodoma
16-Jan,Gênesis 23-24,PP,15. O Casamento de Isaque
17-Jan,Gênesis 25-27,PP,16. Jacó e Esaú
18-Jan,Gênesis 28-31,PP,17. Fuga e Exílio de Jacó
19-Jan,Gênesis 32-34,PP,18. A Noite de luta
20-Jan,Gênesis 35-38,PP,19. A Volta Para Canaã
21-Jan,Gênesis 39-46,PP,20. José no Egito
22-Jan,Gênesis 47-50,PP,21. José e Seus Irmãos
23-Jan,Êxodo 1-4,PP,22. Moisés
24-Jan,Êxodo 5-8,PP,23. As Pragas do Egito
25-Jan,Êxodo 9-12,PP,24. A Páscoa
26-Jan,Êxodo 13-15,PP,25. O Exodo
27-Jan,Êxodo 16-18,PP,26. Do Mar Vermelho ao Sinai
28-Jan,Êxodo 19-22,PP,27. Israel Recebe a Lei
29-Jan,Êxodo 23-28,,
30-Jan,Êxodo 29-32,PP,28. Idolatria no Sinai
31-Jan,Êxodo 33-37,PP,29. Inimizade de Satanás Contra a Lei de Deus
01/Fev,Êxodo 38-40,PP,30. O Tabernáculo e os Seus Serviços
02/Fev,Levítico 1-7,,
03/Fev,Levíticos 8-11,PP,31. O Pecado de Nadab e Abiú
04/Fev,Levíticos 12-15,PP,32. A Lei e os Concertos
05/Fev,Números 1-4,PP,33. Do Sinai a Cades
06/Fev,Números 5-10,,
07/Fev,Números 11-13,PP,34. Os Doze Espias
08/Fev,Números 14-17,PP,35. A Rebelião de Coré
09/Fev,Números 18-19,PP,36. No Deserto
10/Fev,Números 29-30; Números 20,PP,37. A Rocha Ferida
11/Fev,Números 31-33; Números 21:1-30,PP,38. A Jornada em Redor de Edom
12/Fev,Números 34-36; Números 21:31-35,PP,39. A Conquista de Basã
13/Fev,Números 22-24,PP,40. Balaão
14/Fev,Números 25-28,PP,41. Apostasia no Jordão
15/Fev,Deut 1-5,PP,42. A Repetição da Lei
16/Fev,Deut 6-13,,
17/Fev,Deut 14-17,,
18/Fev,Deut 18-29,,
19/Fev,Deut 30-34,PP,43. A Morte de Moisés
20/Fev,Josué 1-4,PP,44. A Travessia do Jordão
21/Fev,Josué 5-7,PP,45. A Queda de Jericó
22/Fev,Josué 8-11,PP,46. As Bençãos e as Maldições
23/Fev,Josué 12-17,PP,47. Aliança com os Gibeonitas
24/Fev,Josué 18-21,PP,48. A Divisão de Canaã
25/Fev,Josué 22-24,PP,49. As Últimas Palavras de Josué
26/Fev,Deut 14:22-29; Levítico 17-20; Números 18:21-32; Levíticos 27:30-34,PP,50. O Dízimo
27/Fev,Levítico 25-27,PP,51. O Cuidado de Deus Para com os Pobres
28/Fev,Levítico 21-24,PP,52. As Festas Anuais
01-Mar,Juízes 1-4,PP,53. Os Prímeiros Juízes
02-Mar,Juízes 5-12,,
03-Mar,Juízes 13-16,PP,54. Sansão
04-Mar,Juízes 18-21,,
05-Mar,Rute 1-2; I Sam. 1,PP,55. O Menino Samuel
06-Mar,Rute 3-4; I Sam. 2,PP,56. Eli e Seus Filhos
07-Mar,I Sam. 3-6,PP,57. A Arca tomada pelos Filisteus
08-Mar,II Reis 4:38-41; II Reis 2:15-18; I Sam. 7-9,PP,58. A Escola dos Profetas
09-Mar,I Sam. 10-12,PP,59. O Primeiro Rei de Israel
10-Mar,I Sam. 13-14,PP,60. A Presunção de Saul
11-Mar,I Sam. 15,PP,61. A Rejeição de Saul
12-Mar,I Sam. 16,PP,62. A Unção de Davi
13-Mar,I Sam. 17-19,PP,63. Davi e Golias
14-Mar,Salmos 34; Salmos 57; I Sam. 20-22,PP,64. A Fuga de Davi
